FACT_COMPLEX_PRICING,PRICING,Pricing Bridge,Bridge Table,No SCD,pricing_bridge_sk,dim_pricing_contract.PRICING_CONTRACT_SK,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),Yes,CLUSTER BY billing_account_price_id,3650 (10 Years),pricing_bridge_sk,STRING,NEW,"TO_HEX(SHA256(Account_SKU_Price_Rule.billing_account_price_id, Account_Price_Tier_Table.account_price_tier_id, Consumption_Model_Rule_Table.consumption_model_id_sk))","Account_SKU_Price_Rule, Account_Price_Tier_Table, Consumption_Model_Rule_Table",,,PRICING,Pricing Rule Header,Master Table,SCD Type 2,billing_account_price_id,-,,Surrogate key for the M:M relationship bridge.,,
FACT_COMPLEX_PRICING,PRICING,Pricing Bridge,Bridge Table,No SCD,pricing_bridge_sk,,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),Yes,CLUSTER BY billing_account_price_id,3650 (10 Years),billing_account_price_id,STRING,Existing,billing_account_price_id,Account_SKU_Price_Rule,billing_account_price_id,VARCHAR2(255),PRICING,Pricing Rule Header,Master Table,SCD Type 2,billing_account_price_id,-,pk_acct_sku_price PRIMARY KEY (billing_account_price_id),Natural key from Account_SKU_Price_Rule. Serves as a FK to DIM_PRICING_CONTRACT.,,
FACT_COMPLEX_PRICING,PRICING,Pricing Bridge,Bridge Table,No SCD,pricing_bridge_sk,,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),Yes,CLUSTER BY billing_account_price_id,3650 (10 Years),account_price_tier_id,STRING,Existing,account_price_tier_id,Account_Price_Tier_Table,account_price_tier_id,VARCHAR2(255),PRICING,Pricing Rule Header,Data Table,No SCD,account_price_tier_id,account_sku_price_rule_id,pk_acct_price_tier PRIMARY KEY (account_price_tier_id),Natural key from Account_Price_Tier_Table.,,
FACT_COMPLEX_PRICING,PRICING,Pricing Bridge,Bridge Table,No SCD,pricing_bridge_sk,,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),Yes,CLUSTER BY billing_account_price_id,3650 (10 Years),consumption_model_id_sk,STRING,Existing,consumption_model_id_sk,Consumption_Model_Rule_Table,consumption_model_id_sk,VARCHAR2(255),PRICING,Contract/Discount Model,Master Table,SCD Type 2,consumption_model_id_sk,-,pk_consump_model PRIMARY KEY (consumption_model_id_sk),Natural key from Consumption_Model_Rule_Table. Serves as a FK to DIM_PRICING_CONTRACT.,,
FACT_COMPLEX_PRICING,PRICING,Pricing Bridge,Bridge Table,No SCD,pricing_bridge_sk,,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),Yes,CLUSTER BY billing_account_price_id,3650 (10 Years),consumption_model_id,STRING,Existing,consumption_model_id,Consumption_Model_Rule_Table,consumption_model_id,VARCHAR2(255),PRICING,Contract/Discount Model,Master Table,SCD Type 2,consumption_model_id_sk,-,,Natural key for consumption model. Included for context and potential clustering.,,
FACT_COMPLEX_PRICING,PRICING,Pricing Bridge,Bridge Table,No SCD,pricing_bridge_sk,,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),Yes,CLUSTER BY billing_account_price_id,3650 (10 Years),pricing_as_of_time,TIMESTAMP,Existing,pricing_as_of_time,Account_SKU_Price_Rule,pricing_as_of_time,TIMESTAMP,PRICING,Pricing Rule Header,Master Table,SCD Type 2,billing_account_price_id,-,,Time the price rule became effective (for partitioning).,,
FACT_COMPLEX_PRICING,PRICING,Pricing Bridge,Bridge Table,No SCD,pricing_bridge_sk,,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),Yes,CLUSTER BY billing_account_price_id,3650 (10 Years),account_currency_code,STRING,Existing,account_currency_code,Account_SKU_Price_Rule,account_currency_code,VARCHAR2(10),PRICING,Pricing Rule Header,Master Table,SCD Type 2,billing_account_price_id,-,,Currency of the account price.,,
FACT_COMPLEX_PRICING,PRICING,Pricing Bridge,Bridge Table,No SCD,pricing_bridge_sk,,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),Yes,CLUSTER BY billing_account_price_id,3650 (10 Years),price_tier_start_usage_amount,BIGNUMERIC,NEW,Account_Price_Tier_Table.start_usage_amount,Account_Price_Tier_Table,start_usage_amount,"NUMBER(20,6)",PRICING,Pricing Rule Header,Data Table,No SCD,account_price_tier_id,account_sku_price_rule_id,,Start amount for the tiered price. BQ prefers BIGNUMERIC for high-precision decimal.,,
FACT_COMPLEX_PRICING,PRICING,Pricing Bridge,Bridge Table,No SCD,pricing_bridge_sk,,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),Yes,CLUSTER BY billing_account_price_id,3650 (10 Years),price_tier_usd_amount,BIGNUMERIC,NEW,Account_Price_Tier_Table.usd_amount,Account_Price_Tier_Table,usd_amount,"NUMBER(20,6)",PRICING,Pricing Rule Header,Data Table,No SCD,account_price_tier_id,account_sku_price_rule_id,,Price per unit in USD for the tier. BQ prefers BIGNUMERIC for high-precision decimal.,,
FACT_COMPLEX_PRICING,PRICING,Pricing Bridge,Bridge Table,No SCD,pricing_bridge_sk,,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),Yes,CLUSTER BY billing_account_price_id,3650 (10 Years),consumption_model_discount_percent,BIGNUMERIC,NEW,Consumption_Model_Rule_Table.discount_percent,Consumption_Model_Rule_Table,discount_percent,"NUMBER(5,4)",PRICING,Contract/Discount Model,Master Table,SCD Type 2,consumption_model_id_sk,-,,Discount percentage from the consumption model. BQ prefers BIGNUMERIC for high-precision decimal.,,
