DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",dim_organization.ORG_SK,NOT NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),resource_sk,STRING,NEW,TO_HEX(SHA256(Resource_Inventory_Table.resource_id)),Resource_Inventory_Table,resource_id,VARCHAR2(255),RESOURCE,Resource/Asset Inventory,Master Table,SCD Type 2,resource_id,-,pk_res_inv PRIMARY KEY (resource_id),Surrogate key for the resource.,,
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",,NOT NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),resource_id,STRING,Existing,resource_id,Resource_Inventory_Table,resource_id,VARCHAR2(255),RESOURCE,Resource/Asset Inventory,Master Table,SCD Type 2,resource_id,-,pk_res_inv PRIMARY KEY (resource_id),Natural Key for Resource.,,
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),resource_name,STRING,Existing,resource_name,Resource_Inventory_Table,resource_name,VARCHAR2(255),RESOURCE,Resource/Asset Inventory,Master Table,SCD Type 2,resource_id,-,,Short name of the resource.,,
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),resource_global_name,STRING,Existing,resource_global_name,Resource_Inventory_Table,resource_global_name,VARCHAR2(512),RESOURCE,Resource/Asset Inventory,Master Table,SCD Type 2,resource_id,-,,Global name/URN of the resource.,,
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",dim_organization.ORG_SK = dim_resource.org_sk (BQ non-enforced),NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),project_id,STRING,Existing,project_id,Resource_Inventory_Table,project_id,VARCHAR2(255),RESOURCE,Resource/Asset Inventory,Master Table,SCD Type 2,resource_id,-,,Foreign Key to DIM_ORGANIZATION (Natural Key).,,
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),location,STRING,Existing,location,Resource_Inventory_Table,location,VARCHAR2(100),RESOURCE,Resource/Asset Inventory,Master Table,SCD Type 2,resource_id,-,,Location (Region or Zone).,,
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),region,STRING,Existing,region,Resource_Inventory_Table,region,VARCHAR2(100),RESOURCE,Resource/Asset Inventory,Master Table,SCD Type 2,resource_id,-,,Region of the resource.,,
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),zone,STRING,Existing,zone,Resource_Inventory_Table,zone,VARCHAR2(100),RESOURCE,Resource/Asset Inventory,Master Table,SCD Type 2,resource_id,-,,Zone of the resource.,,
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),country,STRING,Existing,country,Resource_Inventory_Table,country,VARCHAR2(100),RESOURCE,Resource/Asset Inventory,Master Table,SCD Type 2,resource_id,-,,Country of the resource.,,
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),service_id,STRING,Existing,service_id,Resource_Inventory_Table,service_id,VARCHAR2(255),RESOURCE,Resource/Asset Inventory,Master Table,SCD Type 2,resource_id,-,,Service ID.,,
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),resource_tag_key,STRING,NEW,Resource_Tag_Table.tag_key,Resource_Tag_Table,tag_key,VARCHAR2(255),RESOURCE,Resource Tags/Labels,Data Table,No SCD,resource_tag_sk,resource_id,,Flattened user-defined tag key.,,
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),resource_tag_value,STRING,NEW,Resource_Tag_Table.tag_value,Resource_Tag_Table,tag_value,VARCHAR2(255),RESOURCE,Resource Tags/Labels,Data Table,No SCD,resource_tag_sk,resource_id,,Flattened user-defined tag value.,,
