FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,"dim_date.DATE_KEY, dim_time.TIME_KEY, dim_organization.ORG_SK, dim_product.PROD_SK, dim_resource.RESOURCE_SK, dim_invoice.INVOICE_SK",NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),usage_sk,STRING,NEW,"TO_HEX(SHA256(Billing_Transaction_Ledger_Table.billing_trans_ledger_sk, Billing_Transaction_Ledger_Table.usage_start_time))",Billing_Transaction_Ledger_Table,billing_trans_ledger_sk,VARCHAR2(255),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",,Surrogate key for the atomic line item.,,
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,dim_date.DATE_KEY = fact_daily_usage.date_key (BQ non-enforced),NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),date_key,INT64,NEW,"CAST(FORMAT_DATE('%Y%m%d', Billing_Transaction_Ledger_Table.usage_start_time) AS INT64)",Billing_Transaction_Ledger_Table,usage_start_time,TIMESTAMP,COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",,Foreign Key to DIM_DATE.,,
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,dim_time.TIME_KEY = fact_daily_usage.time_key (BQ non-enforced),NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),time_key,INT64,NEW,"CAST(FORMAT_TIME('%H%M', Billing_Transaction_Ledger_Table.usage_start_time) AS INT64)",Billing_Transaction_Ledger_Table,usage_start_time,TIMESTAMP,COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",,Foreign Key to DIM_TIME.,,
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,dim_organization.ORG_SK = fact_daily_usage.org_sk (BQ non-enforced),NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),org_sk,STRING,NEW,TO_HEX(SHA256(Billing_Transaction_Ledger_Table.project_id)),Billing_Transaction_Ledger_Table,project_id,VARCHAR2(255),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",,Foreign Key to DIM_ORGANIZATION.,,
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,dim_product.PROD_SK = fact_daily_usage.prod_sk (BQ non-enforced),NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),prod_sk,STRING,NEW,TO_HEX(SHA256(Billing_Transaction_Ledger_Table.service_sku_id)),Billing_Transaction_Ledger_Table,service_sku_id,VARCHAR2(255),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",,Foreign Key to DIM_PRODUCT.,,
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,dim_resource.RESOURCE_SK = fact_daily_usage.resource_sk (BQ non-enforced),NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),resource_sk,STRING,NEW,TO_HEX(SHA256(Billing_Transaction_Ledger_Table.resource_id)),Billing_Transaction_Ledger_Table,resource_id,,COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",,Foreign Key to DIM_RESOURCE. resource_id is a FK in Source DDL but no column name/type specified in current source.,,
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,dim_invoice.INVOICE_SK = fact_daily_usage.invoice_sk (BQ non-enforced),NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),invoice_sk,STRING,NEW,TO_HEX(SHA256(Billing_Transaction_Ledger_Table.invoice_month)),Billing_Transaction_Ledger_Table,invoice_month,VARCHAR2(6),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",,Foreign Key to DIM_INVOICE.,,
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,,NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),billing_account_price_id,STRING,Existing,billing_account_price_id,Billing_Transaction_Ledger_Table,billing_account_price_id,VARCHAR2(255),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",,Natural key to link to pricing details.,,
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),project_id,STRING,Existing,project_id,Billing_Transaction_Ledger_Table,project_id,VARCHAR2(255),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",fk_ledger_proj FOREIGN KEY (project_id) REFERENCES Project_Profile_Table (project_id),Natural Key for Project.,,
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),service_sku_id,STRING,Existing,service_sku_id,Billing_Transaction_Ledger_Table,service_sku_id,VARCHAR2(255),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",fk_ledger_sku FOREIGN KEY (service_sku_id) REFERENCES Service_SKU_Table (service_sku_id),Natural Key for SKU.,,
