DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date","dim_date.DATE_KEY, dim_time.TIME_KEY",NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),prod_sk,STRING,NEW,TO_HEX(SHA256(Service_SKU_Table.service_sku_id)),Service_SKU_Table,service_sku_id,VARCHAR2(255),PRODUCT,Product/Service Catalog,Master Table,SCD Type 2,service_sku_id,-,pk_service_sku PRIMARY KEY (service_sku_id),Surrogate key for the product/SKU.,,
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),service_sku_id,STRING,Existing,service_sku_id,Service_SKU_Table,service_sku_id,VARCHAR2(255),PRODUCT,Product/Service Catalog,Master Table,SCD Type 2,service_sku_id,-,pk_service_sku PRIMARY KEY (service_sku_id),Natural Key for SKU.,,
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),service_id,STRING,Existing,service_id,Service_SKU_Table,service_id,VARCHAR2(255),PRODUCT,Product/Service Catalog,Master Table,SCD Type 2,service_sku_id,-,,Service ID.,,
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),service_description,STRING,Existing,service_description,Service_SKU_Table,service_description,VARCHAR2(1024),PRODUCT,Product/Service Catalog,Master Table,SCD Type 2,service_sku_id,-,,Description of the service.,,
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),sku_id,STRING,Existing,sku_id,Service_SKU_Table,sku_id,VARCHAR2(255),PRODUCT,Product/Service Catalog,Master Table,SCD Type 2,service_sku_id,-,,SKU ID.,,
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),sku_description,STRING,Existing,sku_description,Service_SKU_Table,sku_description,VARCHAR2(1024),PRODUCT,Product/Service Catalog,Master Table,SCD Type 2,service_sku_id,-,,Description of the SKU.,,
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),destination_migration_mapping,STRING,Existing,destination_migration_mapping,Service_SKU_Table,destination_migration_mapping,VARCHAR2(255),PRODUCT,Product/Service Catalog,Master Table,SCD Type 2,service_sku_id,-,,Destination migration mapping.,,
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),pricing_unit,STRING,Existing,pricing_unit,Service_SKU_Table,pricing_unit,VARCHAR2(50),PRODUCT,Product/Service Catalog,Master Table,SCD Type 2,service_sku_id,-,,Pricing unit.,,
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),pricing_unit_description,STRING,Existing,pricing_unit_description,Service_SKU_Table,pricing_unit_description,VARCHAR2(255),PRODUCT,Product/Service Catalog,Master Table,SCD Type 2,service_sku_id,-,,Pricing unit description.,,
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),business_entity_name,STRING,Existing,business_entity_name,Service_SKU_Table,business_entity_name,VARCHAR2(255),PRODUCT,Product/Service Catalog,Master Table,SCD Type 2,service_sku_id,-,,Business entity name.,,
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),product_taxonomy_level,STRING,NEW,Product_Taxonomy_Table.product_taxonomy_level,Product_Taxonomy_Table,product_taxonomy_level,VARCHAR2(50),PRODUCT,Product/Service Catalog,Data Table,No SCD,product_taxonomy_id,service_sku_id,,Product classification level (Flattened).,,
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),product_taxonomy_value,STRING,NEW,Product_Taxonomy_Table.product_taxonomy_value,Product_Taxonomy_Table,product_taxonomy_value,VARCHAR2(255),PRODUCT,Product/Service Catalog,Data Table,No SCD,product_taxonomy_id,service_sku_id,,Product classification value (Flattened).,,
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),pricing_as_of_time,TIMESTAMP,Existing,pricing_as_of_time,Service_SKU_Table,pricing_as_of_time,TIMESTAMP,PRODUCT,Product/Service Catalog,Master Table,SCD Type 2,service_sku_id,-,,Time the pricing was effective (for partitioning).,,
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),scd_start_date,TIMESTAMP,NEW,CURRENT_TIMESTAMP(),,,,,,,,,,,SCD Type 2 Tracking: Effective start date of the record.,,
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),scd_end_date,TIMESTAMP,NEW,'9999-12-31',,,,,,,,,,,SCD Type 2 Tracking: Effective end date of the record.,,
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),scd_current_flag,STRING,NEW,'Y',,,,,,,,,,,SCD Type 2 Tracking: Flag for the currently active record ('Y'/'N').,,
